week,n,mean,median,sd,age,age25,age75,bmi,bmi25,bmi75,q25,q75,qmean,qmedian,qq25,qq75
"[-60,-59)",3330,2.07233933426954,2.05499994754791,0.48822731469596,29.8698059360731,0.000340979519818186,0.00340979519818186,23.4839496612549,20.7157001495361,27.5482006072998,1.70000004768372,2.42000007629395,0.464557963018459,0.466928422451019,0.243780665099621,0.679790318012238
"[-59,-58)",3447,2.04747606096733,2.00999999046326,0.489511357485922,29.8737442922374,0.000341024478221889,0.00341024478221889,23.4235992431641,20.7966995239258,27.5397253036499,1.70000004768372,2.40000009536743,0.452314403333896,0.454244881868362,0.232381403446198,0.67173308134079
"[-58,-57)",3440,2.05466714611407,2,0.500989710700853,29.9135844748859,0.000341479274827464,0.00341479274827464,23.2820491790772,20.6974501609802,27.0283131599426,1.6774999499321,2.40000009536743,0.454344131321197,0.452055081725121,0.226582806557417,0.679393887519836
"[-57,-56)",3371,2.05859734657715,2,0.500659257945426,29.9569634703196,0.000341974468839265,0.00341974468839265,23.1404991149902,20.5499000549316,27.3408741950989,1.69000005722046,2.42000007629395,0.456961007245805,0.454244881868362,0.227231740951538,0.688037574291229
"[-56,-55)",3525,2.05395035008167,2,0.491093693141979,29.9084474885845,0.00034142063343133,0.0034142063343133,23.3936497370402,20.6267004013062,27.1339745521545,1.70000004768372,2.40000009536743,0.454492425723067,0.454244881868362,0.22898343205452,0.67173308134079
"[-55,-54)",3558,2.0666132605833,2,0.496220884435628,29.8122716894977,0.000340322736181481,0.00340322736181481,23.0140495300293,20.5499000549316,27.3099994659424,1.70000004768372,2.46000003814697,0.459697099333444,0.447387486696243,0.232381403446198,0.686639070510864
"[-54,-53)",3602,2.05225568862507,2,0.491944294945286,29.9327625570776,0.000341698202706366,0.00341698202706366,23.2549991607666,20.7031002044678,27.3099994659424,1.69000005722046,2.40000009536743,0.453147133192289,0.438087403774261,0.226230934262276,0.674953162670136
"[-53,-52)",3642,2.05894562957183,2,0.496463943045559,29.9559360730594,0.000341962740560038,0.00341962740560038,23.2254009246826,20.4770002365112,27.1309499740601,1.70000004768372,2.41000008583069,0.45699981227824,0.443857878446579,0.232381403446198,0.678526505827904
"[-52,-51)",3491,2.05051274190008,2,0.487914682764344,29.9843607305936,0.000342287222951982,0.00342287222951982,23.2434000968933,20.8423752784729,27.3107995986939,1.70000004768372,2.40000009536743,0.453923422507611,0.453074365854263,0.232381403446198,0.67173308134079
"[-51,-50)",3387,2.08656676854337,2.05999994277954,0.490847012754871,29.8561643835616,0.000340823794332896,0.00340823794332896,23.2434005737305,20.5499000549316,27.6816997528076,1.70000004768372,2.46000003814697,0.470404130083588,0.469323247671127,0.248184621334076,0.693038105964661
"[-50,-49)",3521,2.05145270686974,2,0.493907967083836,30.0091324200913,0.000342570004795563,0.00342570004795563,23.148099899292,20.6851997375488,27.2311000823975,1.67999994754791,2.40000009536743,0.454372677582009,0.445802837610245,0.226230934262276,0.67295104265213
"[-49,-48)",3523,2.0792208294993,2.05999994277954,0.495881698936902,30.0692922374429,0.000343256760701403,0.00343256760701403,23.4375,20.449963092804,27.1183495521545,1.70000004768372,2.46000003814697,0.46882629250775,0.469323247671127,0.248184621334076,0.694044530391693
"[-48,-47)",3536,2.05677459892981,2,0.490582982676921,29.9393835616438,0.000341773784950272,0.00341773784950272,23.0517997741699,20.4491004943848,27.239200592041,1.70000004768372,2.40000009536743,0.455903222223394,0.454244881868362,0.237107187509537,0.671923995018005
"[-47,-46)",3495,2.06075249831905,2.00999999046326,0.488897195291863,29.9851598173516,0.000342296344946936,0.00342296344946936,23.1293837229411,20.5687999725342,26.6806502342224,1.70000004768372,2.40000009536743,0.459671076934635,0.45751303434372,0.237542726099491,0.672676235437393
"[-46,-45)",3596,2.06627641442554,2.01499998569489,0.478938990183155,29.9901255707763,0.000342353031629866,0.00342353031629866,23.4375,20.8325004577637,27.2540251413981,1.70000004768372,2.40000009536743,0.462437923973814,0.461986348032951,0.260191053152084,0.671923995018005
"[-45,-44)",3343,2.05284624184601,2,0.496941163488102,29.7986301369863,0.000340167010696191,0.00340167010696191,23.4375,20.5690498352051,27.3757495880127,1.70000004768372,2.40000009536743,0.453386962949236,0.443408757448196,0.226230934262276,0.676491498947144
"[-44,-43)",3496,2.06323798094584,2.00499999523163,0.485447315042009,29.9497716894977,0.000341892370884677,0.00341892370884677,23.2339997291565,20.4491004943848,27.5459747314453,1.70000004768372,2.40250009298325,0.459651055127474,0.454612120985985,0.237107187509537,0.679790318012238
"[-43,-42)",3429,2.06898512136974,2.03999996185303,0.491655149437615,29.8310502283105,0.000340537103062905,0.00340537103062905,23.3726005554199,20.9150505065918,27.1238498687744,1.70000004768372,2.41000008583069,0.462368942200746,0.468780040740967,0.237576901912689,0.685229182243347
"[-42,-41)",3336,2.07004645900975,2.04999995231628,0.4874345882766,29.8749429223744,0.00034103816121432,0.0034103816121432,22.9591007232666,20.4564003944397,27.5395002365112,1.70000004768372,2.41000008583069,0.463950041664778,0.468780040740967,0.248170934617519,0.683850482106209
"[-41,-40)",3226,2.05901425489342,2.00999999046326,0.480518473381758,29.8930365296804,0.000341244709242927,0.00341244709242927,23.4235992431641,20.7949495315552,27.2493000030518,1.70000004768372,2.40000009536743,0.458185647773081,0.45751303434372,0.237576901912689,0.674953162670136
"[-40,-39)",3213,2.06347805421151,2.02999997138977,0.480553481986493,29.9933789954338,0.000342390171180751,0.00342390171180751,23.6853504180908,20.8306250572205,27.7645750045776,1.70000004768372,2.40000009536743,0.460855067097441,0.457848012447357,0.241088539361954,0.67173308134079
"[-39,-38)",3104,2.06924612975449,2.01999998092651,0.480763449940088,29.9316780821918,0.000341685822856071,0.00341685822856071,23.4375,20.562162399292,27.1040253639221,1.70000004768372,2.40000009536743,0.463156401663413,0.45751303434372,0.248184621334076,0.677526652812958
"[-38,-37)",3100,2.08520322067122,2.08999991416931,0.491105188423955,29.7758561643836,0.000339907033839995,0.00339907033839995,23.0970501899719,20.463775396347,26.6121997833252,1.70000004768372,2.46250003576279,0.471505774306434,0.470526844263077,0.248184621334076,0.698827743530273
"[-37,-36)",4375,2.07525828095845,2.04999995231628,0.487998967825052,29.5433789954338,0.000337253184879381,0.00337253184879381,22.9480991363525,20.5499000549316,26.9537501335144,1.70000004768372,2.42000007629395,0.463409947416612,0.461360663175583,0.243552729487419,0.679393887519836
"[-36,-35)",7633,2.03277216850345,2,0.47751251718556,29.5598173515982,0.000337440837347011,0.00337440837347011,22.7189998626709,20.5457000732422,25.9197750091553,1.70000004768372,2.40000009536743,0.441956584784364,0.432108193635941,0.226230934262276,0.647629678249359
"[-35,-34)",11873,2.01027667315599,2,0.47147548648647,29.6420091324201,0.000338379099685161,0.00338379099685161,22.8374004364014,20.4381999969482,26.1289992332459,1.64999997615814,2.34999990463257,0.431524874404268,0.420006960630417,0.215666353702545,0.637341439723969
"[-34,-33)",16437,1.97861957256323,1.91999995708466,0.468952520924133,29.7381278538813,0.000339476345363942,0.00339476345363942,22.8624496459961,20.4491004943848,26.3465003967285,1.60000002384186,2.29999995231628,0.415139598628523,0.393328279256821,0.200812608003616,0.615083992481232
"[-33,-32)",20046,1.95155067926965,1.89999997615814,0.462067949157366,29.876997716895,0.000341061617772774,0.00341061617772774,22.8624000549316,20.519100189209,26.5901753902435,1.60000002384186,2.28999996185303,0.401862489187052,0.370786666870117,0.191944751888514,0.591861069202423
"[-32,-31)",21446,1.93100779820168,1.89999997615814,0.464459174376335,29.9489155251142,0.000341882597318655,0.00341882597318655,23.0206003189087,20.5457000732422,26.775899887085,1.60000002384186,2.24000000953674,0.39195126536995,0.35911163687706,0.177731603384018,0.583158850669861
"[-31,-30)",20805,1.91371689086865,1.88999998569489,0.460260561557602,30.0535388127854,0.000343076927086591,0.00343076927086591,23.2334995269775,20.7234001159668,27.2045497894287,1.5900000333786,2.20000004768372,0.382919363344723,0.345783233642578,0.173898428678513,0.56757527589798
"[-30,-29)",18454,1.89771675151951,1.85000002384186,0.459133394871349,30.0039383561644,0.000342510711828361,0.00342510711828361,23.4089498519898,20.593150138855,27.3437995910645,1.54999995231628,2.20000004768372,0.37413090344461,0.33781635761261,0.167459979653358,0.55978524684906
"[-29,-28)",16431,1.87731239271646,1.80999994277954,0.450955364924763,29.9954337899543,0.000342413627739205,0.00342413627739205,23.6613998413086,20.8325004577637,27.8159008026123,1.50999999046326,2.20000004768372,0.363173965497403,0.321592390537262,0.160246267914772,0.544928371906281
"[-28,-27)",14376,1.86686108462641,1.79999995231628,0.451772516524464,29.9768835616438,0.000342201867142053,0.00342201867142053,23.8281002044678,20.8299999237061,28.0670251846314,1.5,2.16000008583069,0.357198523142009,0.311374455690384,0.153963208198547,0.533651649951935
"[-27,-26)",12857,1.86190440590407,1.79999995231628,0.457045601637381,29.924200913242,0.000341600467046142,0.00341600467046142,24.005500793457,20.9643993377686,28.0083999633789,1.5,2.17000007629395,0.354551660902395,0.308505028486252,0.14531446993351,0.533651649951935
"[-26,-25)",11252,1.8593574447211,1.79999995231628,0.448425537100782,29.8718607305936,0.000341002976376639,0.00341002976376639,23.8752498626709,21.0771999359131,28.0791851043701,1.5,2.16000008583069,0.352697778121614,0.308505028486252,0.146643042564392,0.524900168180466
"[-25,-24)",12067,1.84131515303197,1.79999995231628,0.454673199046762,29.9357305936073,0.00034173208440191,0.0034173208440191,23.6145992279053,20.7611999511719,27.5518999099731,1.5,2.11999988555908,0.344333730697224,0.295504748821259,0.13258271664381,0.520857632160187
"[-24,-23)",15744,1.83417079159687,1.79999995231628,0.446348774237412,29.951598173516,0.000341913221158858,0.00341913221158858,23.4375,20.7611999511719,27.0402498245239,1.5,2.09999990463257,0.34149355496286,0.289787441492081,0.138824850320816,0.504494071006775
"[-23,-22)",17890,1.82953884506306,1.79999995231628,0.445094441151984,29.9926369863014,0.000342381700756865,0.00342381700756865,23.1473007202148,20.7031002044678,27.1013245582581,1.5,2.09999990463257,0.339332052206443,0.289787441492081,0.138824850320816,0.502611622214317
"[-22,-21)",16441,1.83590768584079,1.79999995231628,0.447049517946627,30.0614155251142,0.000343166843893997,0.00343166843893997,23.4221000671387,20.7036991119385,27.2443008422852,1.5,2.09999990463257,0.342945569857597,0.293791145086288,0.138824850320816,0.506934642791748
"[-21,-20)",13439,1.83320633609679,1.79999995231628,0.446442292662327,30.0343607305936,0.00034285799920769,0.0034285799920769,23.7812004089356,20.7031002044678,28.0438995361328,1.5,2.09999990463257,0.341027977973039,0.289787441492081,0.138824850320816,0.502906203269959
"[-20,-19)",10763,1.83811483406549,1.79999995231628,0.454462247252328,29.9986301369863,0.000342450115719022,0.00342450115719022,23.6203002929688,20.7611999511719,28.0002994537354,1.5,2.09999990463257,0.343243604204032,0.295504748821259,0.138824850320816,0.50991827249527
"[-19,-18)",9345,1.83585589045783,1.79999995231628,0.451032386725646,29.9955479452055,0.000342414930881341,0.00342414930881341,23.6545248031616,20.7013750076294,28.0403995513916,1.5,2.09999990463257,0.342157930371689,0.295504748821259,0.132765159010887,0.508433878421783
"[-18,-17)",10395,1.81765030951039,1.76999998092651,0.450912289971625,29.8651826484018,0.000340926742561665,0.00340926742561665,23.5293998718262,20.7611999511719,28.0277004241943,1.5,2.09999990463257,0.331930478027215,0.280734598636627,0.128596529364586,0.501423478126526
"[-17,-16)",16504,1.76197588159529,1.70000004768372,0.431955294277969,29.8791666666667,0.000341086377473364,0.00341086377473364,23.4375,20.8208999633789,27.557300567627,1.4099999666214,2,0.302351399459477,0.237576901912689,0.115567117929459,0.445355951786041
"[-16,-15)",26160,1.74021846057352,1.70000004768372,0.420261428513326,29.8727739726027,0.00034101340151373,0.0034101340151373,23.4370250701904,20.8889751434326,27.3437995910645,1.39999997615814,2,0.291733591961504,0.232381403446198,0.112218946218491,0.432108193635941
"[-15,-14)",33239,1.72821018171842,1.69000005722046,0.414726733633128,29.9490867579909,0.000341884552031859,0.00341884552031859,23.3726005554199,20.7611999511719,27.1110992431641,1.39999997615814,2,0.28609463456229,0.226230934262276,0.105588678270578,0.424381524324417
"[-14,-13)",32742,1.73882963505773,1.70000004768372,0.419986494350461,29.9928082191781,0.00034238365547007,0.0034238365547007,23.4375,20.7198009490967,27.4286003112793,1.39999997615814,2,0.291314104269348,0.232381403446198,0.112218946218491,0.426596313714981
"[-13,-12)",27007,1.75050832230081,1.70000004768372,0.42468460911851,30.0833333333333,0.000343417047184171,0.0034341704718417,23.7252998352051,20.9365997314453,27.7901992797852,1.39999997615814,2,0.297965621326103,0.237384185194969,0.115567117929459,0.438087403774261
"[-12,-11)",20641,1.77411849892282,1.70000004768372,0.43509406711971,30.0534246575343,0.000343075623944455,0.00343075623944455,23.6340007781982,20.8670501708984,27.9930000305176,1.42999994754791,2.02999997138977,0.310062445481923,0.251825928688049,0.11789982020855,0.465019881725311
"[-11,-10)",16624,1.80896264206371,1.74000000953674,0.443417797677937,29.9956050228311,0.000342415582452409,0.00342415582452409,23.5970001220703,20.9365997314453,27.8159008026123,1.49000000953674,2.09999990463257,0.327248602845095,0.27080962061882,0.129990380257368,0.494052052497864
"[-10,-9)",15754,1.83598482563015,1.79999995231628,0.446910211763216,29.985901826484,0.000342304815370822,0.00342304815370822,23.8023500442505,20.8208999633789,28.1625003814697,1.5,2.09999990463257,0.341645251431415,0.294434577226639,0.138824850320816,0.506564736366272
"[-9,-8)",16580,1.85250421907344,1.79999995231628,0.452982765763278,30.0312785388128,0.000342822814370009,0.00342822814370009,23.4375,20.7031002044678,27.8513746261597,1.5,2.16000008583069,0.350923056130615,0.304594963788986,0.142507553100586,0.529194355010986
"[-8,-7)",17942,1.86845111669193,1.79999995231628,0.450099424263463,30.0833333333333,0.000343417047184171,0.00343417047184171,23.5330009460449,20.8208999633789,28.0064001083374,1.50999999046326,2.16000008583069,0.359048810545455,0.313964337110519,0.159047290682793,0.533651649951935
"[-7,-6)",19679,1.89115528881298,1.8400000333786,0.457660315128304,30.1465753424658,0.000344138987927691,0.00344138987927691,23.6001749038696,20.7611999511719,27.6816997528076,1.53999996185303,2.20000004768372,0.37146365370988,0.331941336393356,0.166318260133266,0.557744085788727
"[-6,-5)",22397,1.90829746206151,1.87999999523163,0.456870146839364,30.0665525114155,0.000343225485290132,0.00343225485290132,23.7332000732422,20.8079748153687,27.8852005004883,1.58000004291534,2.20000004768372,0.380400032395794,0.345783233642578,0.172811567783356,0.565796673297882
"[-5,-4)",25630,1.92290915172716,1.89999997615814,0.462845795164958,30.1017694063927,0.000343627504639186,0.00343627504639186,23.8281002044678,20.9628659354316,27.9238374233246,1.60000002384186,2.21000003814697,0.388028561477406,0.356858521699905,0.175655469298363,0.578260540962219
"[-4,-3)",27898,1.94367624485661,1.89999997615814,0.465213015641814,30.1488584474886,0.000344165050770418,0.00344165050770418,23.9188003540039,21.0480003356934,28.2077994346619,1.60000002384186,2.27999997138977,0.399167506184364,0.370786666870117,0.184476852416992,0.592323258519173
"[-3,-2)",28261,1.95644509714081,1.89999997615814,0.465897955999335,30.1844748858448,0.000344571631116949,0.00344571631116949,24.0465335845947,21.0962009429932,28.7322575705392,1.60000002384186,2.29999995231628,0.406690566283185,0.374159693717957,0.19623638689518,0.605713486671448
"[-2,-1)",26202,1.96519082108555,1.89999997615814,0.466948783444108,30.1929223744292,0.000344668063635037,0.00344668063635037,24.1897996266683,21.0937995910645,28.9062995910645,1.60000002384186,2.29999995231628,0.410905285293713,0.386748492717743,0.19623638689518,0.607909083366394
"[-1,0)",91706,1.93114376057101,1.89999997615814,0.471952564055481,29.9419520547945,0.000341803105648339,0.00341803105648339,24.2810001373291,21.2245006561279,28.9811000823975,1.58000004291534,2.25999999046326,0.389029032490766,0.355747848749161,0.173898428678513,0.583806037902832
"[0,1)",309906,1.91922445058094,1.87999999523163,0.490616718326784,29.8450913242009,0.000340697389545673,0.00340697389545673,24.767599105835,21.6015996932983,29.1860251426697,1.52999997138977,2.26999998092651,0.380975871656868,0.342636078596115,0.153963208198547,0.584868907928467
"[1,2)",8962,1.94239343606356,1.89999997615814,0.508252286784695,30.2242579908676,0.000345025776151456,0.00345025776151456,25.3906002044678,21.9413999557495,30.185549736023,1.53999996185303,2.29999995231628,0.397961997521821,0.363486886024475,0.163086179643869,0.61749678850174
"[2,3)",5419,1.99761302517578,1.99000000953674,0.505838755270118,30.2639269406393,0.000345478618043827,0.00345478618043827,24.9180498123169,21.4843997955322,28.9902208646139,1.60000002384186,2.39000010490418,0.427630997717643,0.419788271188736,0.187709867954254,0.648923575878143
"[3,4)",4699,2.07090976430295,2.04999995231628,0.49905616039614,30.078196347032,0.000343358405788036,0.00343358405788036,24.4706832567851,21.6265249252319,28.6501007080078,1.70000004768372,2.42000007629395,0.465559886168323,0.468780040740967,0.237576901912689,0.689191401004791
"[4,5)",7641,2.1790171399227,2.20000004768372,0.479672685730785,30.135502283105,0.000344012583140468,0.00344012583140468,24.6093997955322,21.7968997955322,28.8754005432129,1.79999995231628,2.50999999046326,0.52303411603167,0.549062132835388,0.321592390537262,0.735730767250061
"[5,6)",9508,2.19719183412379,2.20000004768372,0.47791811928265,30.0533105022831,0.000343074320802319,0.00343074320802319,25.1595995426178,21.8866496086121,29.3320498466492,1.85000002384186,2.57999992370605,0.530999814908909,0.557744085788727,0.332068502902985,0.744652956724167
"[6,7)",9803,2.20650616629363,2.20000004768372,0.477287234860451,30.1350456621005,0.000344007370571923,0.00344007370571923,24.5674991607666,21.7712497711182,29.1019750833511,1.87000000476837,2.57999992370605,0.536285461315609,0.560277223587036,0.342636078596115,0.747917830944061
"[7,8)",8265,2.19094575060835,2.20000004768372,0.470691915139379,30.0969178082192,0.000343572121098392,0.00343572121098392,25.0135002136231,22.1054754257202,29.2457998593648,1.8400000333786,2.53999996185303,0.528852118997804,0.557744085788727,0.331941336393356,0.738464295864105
"[8,9)",7137,2.18705828358216,2.20000004768372,0.473635897869754,30.215296803653,0.000344923479493755,0.00344923479493755,25,22.1149997711182,28.9876003265381,1.82000005245209,2.52999997138977,0.527345410275813,0.55506557226181,0.331941336393356,0.736933648586273
