week,n,mean,median,sd,age,age25,age75,bmi,bmi25,bmi75,q25,q75,qmean,qmedian,qq25,qq75
"[9,10)",6649,2.17055647020717,2.17000007629395,0.481341814109522,30.1627853881279,0.000344324034111049,0.00344324034111049,24.9740009307861,22.0583500862122,28.8457245826721,1.79999995231628,2.50999999046326,0.517746145716409,0.533651649951935,0.315290212631226,0.735730767250061
"[10,11)",5724,2.17448607756004,2.1800000667572,0.484699417807957,30.1450913242009,0.000344122047079919,0.00344122047079919,25.733436237682,22.4941005706787,29.4525246620178,1.79999995231628,2.52999997138977,0.519142328623653,0.544928371906281,0.317608267068863,0.735730767250061
"[11,12)",4907,2.15249235399974,2.13000011444092,0.485991105742941,30.0119863013699,0.000342602583348971,0.00342602583348971,25.3155002593994,21.9272499084473,29.7441997528076,1.79999995231628,2.5,0.507672155736003,0.520857632160187,0.297042548656464,0.728340148925781
"[12,13)",4540,2.14265638255075,2.09999990463257,0.487347956586966,30.1683789954338,0.000344387888075728,0.00344387888075728,25.764349937439,22.4858751296997,30.4542255401611,1.79749995470047,2.5,0.502566005354788,0.515271246433258,0.284720055758953,0.722280383110046
"[13,14)",4521,2.15721521444011,2.15000009536743,0.481891975090371,30.1849315068493,0.000344576843685494,0.00344576843685494,25.7812995910645,22.7731990814209,29.7566494941711,1.79999995231628,2.5,0.5112904659424,0.533651649951935,0.308505028486252,0.723384022712708
"[14,15)",4079,2.14443735699059,2.10999989509583,0.485865361299403,30.0917808219178,0.000343513479702258,0.00343513479702258,26.0275993347168,22.3080997467041,30.0607004165649,1.79999995231628,2.5,0.503564725080873,0.520857632160187,0.294563189148903,0.722280383110046
"[15,16)",3911,2.12411147633406,2.09999990463257,0.483430115310516,30.1381278538813,0.000344042555409604,0.00344042555409604,25.6312007904053,22.5827007293701,29.7618999481201,1.78999996185303,2.5,0.493429980456269,0.502852439880371,0.28181055188179,0.712174534797669
"[16,17)",3861,2.12757445839025,2.09999990463257,0.481537558860323,30.1159817351598,0.000343789745835158,0.00343789745835158,25.5441999435425,22.5827007293701,29.0082249641418,1.79999995231628,2.5,0.495533154560005,0.502852439880371,0.284427285194397,0.71577525138855
"[17,18)",3861,2.11548432629827,2.09999990463257,0.476123513372767,30.0448630136986,0.000342977888284231,0.00342977888284231,25.1664505004883,22.2090620994568,29.3569502830505,1.76999998092651,2.48000001907349,0.488248367902163,0.501423478126526,0.275791227817535,0.706388652324677
"[18,19)",3769,2.12785751808857,2.09999990463257,0.48515374420111,30.1159817351598,0.000343789745835158,0.00343789745835158,25.8115501403809,22.5998754501343,29.1396077473958,1.77999997138977,2.5,0.494993829798733,0.502852439880371,0.286088615655899,0.714527010917664
"[19,20)",3479,2.1266470205239,2.09999990463257,0.489270916064878,30.1188356164384,0.000343822324388566,0.00343822324388566,25.3906002044678,22.4058990478516,30.4053001403809,1.79999995231628,2.5,0.494898048727702,0.502852439880371,0.2857805788517,0.712174534797669
"[20,21)",3513,2.10288072390805,2.09999990463257,0.48777663950431,30.096803652968,0.000343570817956256,0.00343570817956256,25.5995998382568,22.7131495475769,30.1041502952576,1.75,2.48000001907349,0.481542042551741,0.488348037004471,0.272326767444611,0.699145674705505
"[21,22)",3327,2.11019236003453,2.09999990463257,0.479911210755405,30.1988584474886,0.000344735827026125,0.00344735827026125,25.711350440979,22.3335254192352,29.7441997528076,1.78999996185303,2.49500000476837,0.487140222305059,0.495153784751892,0.28181055188179,0.705968111753464
"[22,23)",3216,2.11110696014925,2.09999990463257,0.481439522156786,30.1489155251142,0.000344165702341486,0.00344165702341486,25.2878602981567,21.816112279892,29.302649974823,1.75999999046326,2.5,0.486865155979764,0.495153784751892,0.275241605937481,0.706140160560608
"[23,24)",3272,2.10680928682421,2.09999990463257,0.484773373526095,30.1941210045662,0.000344681746627468,0.00344681746627468,25.970100402832,22.432300567627,31.2175006866455,1.74000000953674,2.49000000953674,0.48554379342199,0.495153784751892,0.26991830766201,0.705547571182251
"[24,25)",3150,2.07899682200144,2.03999996185303,0.490939186053833,30.1071917808219,0.000343689403890661,0.00343689403890661,25.7511253356934,22.6756992340088,30.4426498413086,1.70000004768372,2.43750005960465,0.468605347735186,0.468780040740967,0.241083588451147,0.692728698253632
"[25,26)",3133,2.07815831035918,2.0699999332428,0.486616826036735,30.1462328767123,0.000344135078501282,0.00344135078501282,25,21.4377000331879,29.5059881210327,1.70000004768372,2.42000007629395,0.470602661884009,0.484851688146591,0.251825928688049,0.688037574291229
"[26,27)",3027,2.05460851906076,2,0.499490951675896,30.2557077625571,0.000345384791810012,0.00345384791810012,25.0580501556397,21.6054997444153,30.8366756439209,1.67999994754791,2.40000009536743,0.456557484504253,0.454244881868362,0.225472658872604,0.6748386323452
"[27,28)",2996,2.07547062229569,2.05999994277954,0.49086017956045,30.1724315068493,0.000344434149621568,0.00344434149621568,24.6903991699219,21.63330078125,29.4118003845215,1.70000004768372,2.42000007629395,0.468564648722088,0.468780040740967,0.248708870261908,0.691462278366089
"[28,29)",2918,2.07650273754386,2.03999996185303,0.499620452801381,30.2080479452055,0.000344840729968099,0.00344840729968099,25.7432994842529,22.4058990478516,30.4543879032135,1.70000004768372,2.42750006914139,0.467486012574462,0.468780040740967,0.241946533322334,0.686639070510864
"[29,30)",2834,2.06622441444249,2.02999997138977,0.495171602731703,30.1776255707763,0.00034449344258877,0.0034449344258877,25.8166007995606,22.1283493041992,30.1168494224548,1.70000004768372,2.44000005722046,0.463800205116278,0.463193327188492,0.237107187509537,0.69268810749054
"[30,31)",2814,2.06149075761194,2.02999997138977,0.49199723056223,30.2515410958904,0.000345337227122037,0.00345337227122037,25.1532001495361,21.4843997955322,29.7820746898651,1.70000004768372,2.40000009536743,0.460800998414289,0.45751303434372,0.237576901912689,0.680690109729767
"[31,32)",2755,2.05241923362503,2.02999997138977,0.477272720329127,30.2793378995434,0.00034565454223223,0.0034565454223223,25.711350440979,22.2396507263184,30.4328503608704,1.70000004768372,2.40000009536743,0.456299379268516,0.45751303434372,0.237576901912689,0.668508410453796
"[32,33)",2813,2.06745822464407,2.04999995231628,0.485948474053231,30.3245433789954,0.000346170586518213,0.00346170586518213,25.2994003295898,22.0964999198914,30.2757630348206,1.70000004768372,2.40000009536743,0.465010851347495,0.468780040740967,0.242965325713158,0.679790318012238
"[33,34)",2869,2.05723945327485,2.01999998092651,0.483213446930884,30.088698630137,0.000343478294864577,0.00343478294864577,25.4941097259522,21.8099246025085,29.40505027771,1.70000004768372,2.40000009536743,0.458210200490089,0.45751303434372,0.237107187509537,0.67173308134079
"[34,35)",2741,2.05094490617525,2,0.490623931889027,30.190296803653,0.000344638091365901,0.00344638091365901,25.6242251396179,21.8730502128601,30.9415554046631,1.70000004768372,2.40000009536743,0.455287487801628,0.453074365854263,0.232381403446198,0.677232027053833
"[35,36)",2827,2.06453306946098,2.03999996185303,0.484137656209289,30.1324200913242,0.000343977398302788,0.00343977398302788,25,21.7320246696472,30.0519495010376,1.70000004768372,2.40000009536743,0.462146277817149,0.465019881725311,0.237576901912689,0.686639070510864
"[36,37)",2814,2.05573382590286,2.00999999046326,0.485768822273044,30.2587328767123,0.000345419325076625,0.00345419325076625,25.1863498687744,22.0283126831055,30.2652506828308,1.70000004768372,2.40000009536743,0.458758731727444,0.454244881868362,0.23928602039814,0.674953162670136
"[37,38)",2794,2.03934502217628,2,0.489447579201119,30.1794520547945,0.000344514292862951,0.00344514292862951,25.8271493911743,22.0368757247925,30.1055750846863,1.6599999666214,2.40000009536743,0.450033027893392,0.447848737239838,0.223781183362007,0.669837534427643
"[38,39)",2770,2.03849277638356,2,0.490434585430106,30.0617579908676,0.000343170753320406,0.00343170753320406,25.3396997451782,21.9489498138428,29.3891243934631,1.70000004768372,2.40000009536743,0.44802989981033,0.436064526438713,0.226230934262276,0.671580314636231
"[39,40)",2936,2.06205381231753,2.04499998688698,0.488337623489059,30.1392694063927,0.000344055586830967,0.00344055586830967,24.8405494689941,21.6977996826172,28.9937748908997,1.70000004768372,2.40000009536743,0.461327376170211,0.460485324263573,0.232381403446198,0.681205406785011
"[40,41)",2880,2.04535763650719,2,0.488344891056084,30.2256849315069,0.00034504206542816,0.0034504206542816,25.1039009094238,21.6577005386353,29.6770000457764,1.70000004768372,2.40000009536743,0.453238412661206,0.448571756482124,0.232381403446198,0.671923995018005
"[41,42)",2945,2.05275268486549,2.00999999046326,0.481130911891774,30.2747716894977,0.000345602416546778,0.00345602416546778,24.8759002685547,21.4080376625061,30.0029001235962,1.70000004768372,2.40000009536743,0.457254781806552,0.45751303434372,0.240374967455864,0.664343297481537
"[42,43)",2912,2.04571084645423,2,0.487443546537453,30.3110730593607,0.000346016815746127,0.00346016815746127,25.1039009094238,21.2584991455078,29.3724002838135,1.70000004768372,2.40000009536743,0.452846260316629,0.450465217232704,0.232381403446198,0.67173308134079
"[43,44)",2744,2.04571610552316,2,0.484741312831597,30.340696347032,0.000346354981130502,0.00346354981130502,25.2762498855591,21.6310997009277,30.2395256360372,1.70000004768372,2.40000009536743,0.454166571438956,0.447864323854446,0.235759250819683,0.668508410453796
"[44,45)",2808,2.04187499840035,2,0.484493848969691,30.3325342465753,0.000346261806467755,0.00346261806467755,25.0762004852295,21.907600402832,29.3222250938416,1.69000005722046,2.40000009536743,0.45219490986133,0.449894636869431,0.232381403446198,0.67173308134079
"[45,46)",2794,2.04247434653806,2,0.49429624158225,30.2736872146119,0.000345590036696483,0.00345590036696483,24.8047008514404,21.5774002075195,29.3413496017456,1.63999998569489,2.40000009536743,0.452737751946634,0.45751303434372,0.218738026916981,0.673349380493164
"[46,47)",2805,2.05078430889762,2,0.488570680497861,30.214497716895,0.000344914357498801,0.00344914357498801,24.9895992279053,21.4534502029419,29.2669749259949,1.69000005722046,2.40000009536743,0.456466184424339,0.456072866916657,0.232381403446198,0.67173308134079
"[47,48)",2751,2.03624136317474,2,0.48345208773578,30.2428082191781,0.000345237536748608,0.00345237536748608,24.6903991699219,21.5577507019043,28.9039497375488,1.69000005722046,2.40000009536743,0.449408998984999,0.447644412517548,0.232381403446198,0.660971939563751
"[48,49)",2817,2.04329250761918,2,0.488992845583314,30.1078767123288,0.000343697222743479,0.00343697222743479,25.238450050354,21.7093994617462,29.6665000915527,1.67999994754791,2.40000009536743,0.451133870074369,0.445355951786041,0.226230934262276,0.664904773235321
"[49,50)",2811,2.01934779592925,2,0.497138666013057,30.414497716895,0.000347197462521632,0.00347197462521632,24.6904001235962,21.3668003082275,28.9589996337891,1.62000000476837,2.40000009536743,0.44142074922278,0.432108193635941,0.215666353702545,0.668508410453796
"[50,51)",2812,2.01856151765814,2,0.486754255264784,30.3679794520548,0.000346666432101082,0.00346666432101082,24.0237998962402,21.3668003082275,28.0064001083374,1.66999995708466,2.38000011444092,0.440795220437978,0.432108193635941,0.223781183362007,0.649699166417122
"[51,52)",2821,2.04616802208223,2,0.489995974920258,30.1630136986301,0.000344326640395321,0.00344326640395321,24.5437498092651,21.4843997955322,28.5066752433777,1.66999995708466,2.40000009536743,0.453617403738647,0.447387486696243,0.226700097322464,0.674455404281616
"[52,53)",2985,2.02486934166657,2,0.490880214127378,30.4973744292237,0.0003481435437126,0.003481435437126,24.8015995025635,21.4338502883911,29.6714749336243,1.63999998569489,2.40000009536743,0.443989683922312,0.432176470756531,0.220543101429939,0.661488831043243
"[53,54)",2910,2.03618212598296,2,0.48837354990418,30.423002283105,0.000347294546610788,0.00347294546610788,24.9755001068115,21.6062746047974,29.4875502586365,1.66999995708466,2.40000009536743,0.448862298081959,0.436271876096725,0.226230934262276,0.668508410453796
"[54,55)",3007,2.03166777097707,2,0.488569122823476,30.2996575342466,0.000345886501532495,0.00345886501532495,24.439199924469,21.3597497940063,28.7882747650147,1.66999995708466,2.40000009536743,0.446241415024924,0.436122715473175,0.22585179656744,0.668508410453796
"[55,56)",2924,2.03139021550337,2,0.485281472696771,30.4407534246575,0.000347497185212986,0.00347497185212986,24.7575497627258,21.5596504211426,29.302649974823,1.67999994754791,2.40000009536743,0.447363405249549,0.438087403774261,0.227801322937012,0.663977891206741
"[56,57)",2923,2.03506157653527,2,0.493249305706273,30.3928082191781,0.000346949865515732,0.00346949865515732,24.9648990631104,21.4843997955322,28.7273998260498,1.65500000119209,2.40000009536743,0.448275684237256,0.438087403774261,0.226230934262276,0.668508410453796
"[57,58)",2959,2.04316660418386,2,0.504199478354027,30.3517123287671,0.000346480734346657,0.00346480734346657,24.767599105835,21.2031002044678,28.6016006469727,1.65499997138977,2.40000009536743,0.453098285034923,0.454244881868362,0.223781183362007,0.677483767271042
"[58,59)",2827,2.03980190694058,2,0.488191733859948,30.3324200913242,0.000346260503325619,0.00346260503325619,24.7966995239258,21.5799999237061,29.2968997955322,1.67999994754791,2.40000009536743,0.451951507178505,0.45099800825119,0.22646551579237,0.671828538179398
"[59,60)",2762,2.0367324355933,2,0.497899036623581,30.4434360730594,0.000347527809053189,0.00347527809053189,24.6137008666992,21.359899520874,28.9858998060226,1.64999997615814,2.40000009536743,0.449914971536469,0.434385061264038,0.223525390028954,0.685944750905037
"[60,61)",2807,2.05226219713284,2.00999999046326,0.486369037720727,30.4832191780822,0.000347981954087696,0.00347981954087696,24.5884494781494,21.3038997650147,28.8576502799988,1.70000004768372,2.40000009536743,0.459862512319691,0.465133458375931,0.237542726099491,0.677379339933395
"[61,62)",2749,2.04016914860731,2,0.485162544582074,30.4365296803653,0.000347448968953942,0.00347448968953942,24.1929998397827,20.9957005977631,29.4625412623088,1.67999994754791,2.40000009536743,0.451443861682807,0.447387486696243,0.226230934262276,0.67173308134079
"[62,63)",2866,2.03149336507831,2,0.49061822968703,30.4352739726027,0.000347434634390442,0.00347434634390442,25.1176500320435,21.5092000961304,29.9375991821289,1.6424999833107,2.40000009536743,0.448026844308129,0.438077971339226,0.232276633381844,0.664901256561279
"[63,64)",2858,2.00903078669681,2,0.478949312541,30.4241438356164,0.000347307578032151,0.00347307578032151,24.9107999801636,21.5139007568359,29.2101001739502,1.64999997615814,2.36999988555908,0.435889790572377,0.424609363079071,0.215561211109161,0.641001284122467
"[64,65)",2877,2.02579249001892,2,0.491316950828956,30.5243150684932,0.000348451085256771,0.00348451085256771,25.0995006561279,21.5324506759644,30.1135997772217,1.63999998569489,2.40000009536743,0.446146000199328,0.432108193635941,0.223781183362007,0.67173308134079
"[65,66)",2795,2.01273165826081,2,0.493839303869358,30.4639269406393,0.000347761723066658,0.00347761723066658,24.1108999252319,21.0076999664307,28.5779991149902,1.60000002384186,2.39000010490418,0.43741317663695,0.424609363079071,0.207645311951637,0.660726547241211
"[66,67)",2861,2.01404578406175,2,0.488473713142294,30.3464611872146,0.000346420789808386,0.00346420789808386,24.524299621582,21.0962009429932,28.9435997009277,1.64999997615814,2.36999988555908,0.43918530504769,0.429635107517242,0.217046961188316,0.654336392879486
"[67,68)",2823,2.01695713327998,2,0.483335165728378,30.5050228310502,0.000348230854235733,0.00348230854235733,24.7555999755859,21.2306003570557,29.0687503814697,1.63999998569489,2.375,0.440985126054001,0.432108193635941,0.223781183362007,0.652444988489151
"[68,69)",2824,2.03127832423695,2,0.486013764532409,30.5176940639269,0.000348375503012865,0.00348375503012865,24.2187995910645,21.3038997650147,28.9967002868652,1.66999995708466,2.40000009536743,0.447683047356807,0.432108193635941,0.226230934262276,0.663837522268295
"[69,70)",2912,2.03306661603542,2,0.489888870027837,30.5601598173516,0.000348860271887575,0.00348860271887575,24.5389995574951,21.1553001403809,29.9678497314453,1.67999994754791,2.40000009536743,0.449357262680148,0.438087403774261,0.231825429946184,0.668682932853699
"[70,71)",2729,2.01696042310803,2,0.497457431444287,30.4557077625571,0.000347667896832843,0.00347667896832843,24.6910743713379,21.2063245773315,29.6486501693726,1.62999999523163,2.40000009536743,0.440693183897965,0.43407341837883,0.215561211109161,0.664901256561279
"[71,72)",2801,2.02879685565686,2,0.494782580603476,30.5488584474886,0.00034873126081608,0.0034873126081608,24.464599609375,21.4843997955322,30.0415992736816,1.6599999666214,2.40000009536743,0.44645399637507,0.432108193635941,0.223794877529144,0.671923995018005
"[72,73)",2825,2.03274335941382,2,0.488566164287236,30.4174657534247,0.000347231344217176,0.00347231344217176,24.3418006896973,21.3026874065399,29.587037563324,1.6599999666214,2.40000009536743,0.448839478816474,0.438087403774261,0.227126508951187,0.668508410453796
"[73,74)",2753,2.0089974530688,2,0.483460765263291,30.4611872146119,0.000347730447655387,0.00347730447655387,24.6093997955322,21.2230997085571,29.2555669148763,1.62999999523163,2.33999991416931,0.437525878379935,0.432108193635941,0.217243537306786,0.647629678249359
"[74,75)",2746,2.02435724216921,2,0.486468177554833,30.4957762557078,0.000348125299722691,0.00348125299722691,24.2319498062134,21.1521506309509,28.8889007568359,1.66999995708466,2.40000009536743,0.444285290837709,0.432108193635941,0.225662227720022,0.661488831043243
"[75,76)",2657,2.0227022929258,2,0.482367792597935,30.5762557077626,0.000349044014928796,0.00349044014928796,24.4062995910645,21.3178997039795,29.3400001525879,1.66999995708466,2.38000011444092,0.444240644619032,0.438087403774261,0.223781183362007,0.65852415561676
"[76,77)",2687,2.0221845888497,2,0.488940103755343,30.625799086758,0.000349609578615959,0.00349609578615959,24.3318371772766,21.2006757259369,28.7557373046875,1.64999997615814,2.40000009536743,0.445393372117048,0.434385061264038,0.218926325440407,0.671923995018005
"[77,78)",2773,2.03430039318211,2,0.492108517255725,30.4125570776256,0.000347175309105315,0.00347175309105315,24.3186502456665,21.3124747276306,29.057225227356,1.66999995708466,2.40000009536743,0.450057743381194,0.438087403774261,0.226230934262276,0.671923995018005
"[78,79)",2622,2.02335621108543,2,0.487320362117674,30.5038812785388,0.00034821782281437,0.0034821782281437,24.5389995574951,21.2184252738953,29.1486492156982,1.62999999523163,2.37750005722046,0.444874758066355,0.434385061264038,0.22045411169529,0.661488831043243
"[79,80)",2737,2.00816221804701,2,0.48821088969137,30.4587899543379,0.000347703081670524,0.00347703081670524,24.6096992492676,21.0498008728027,29.1375007629395,1.61000001430511,2.33999991416931,0.435175189472106,0.424381524324417,0.215666353702545,0.647629678249359
